"Path"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/AppInfoProtoImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/AppStatsProtoImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/DebugDataSource.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/DebugDataSource.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/DebugDataSource.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/DebugDataSource.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/DebugDataSourceBridgeImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/PortableExceptionProtoImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/PortableFileProtoImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/PortableResult.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/PortableStreamProtoReaderImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/PortableStreamProtoWriterImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/Precondition.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/debug/StatFsSourceProtoImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/fast/AppInfoImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/fast/AppStatsImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/fast/DefaultDataSource.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/fast/DefaultDataSource.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/fast/LegacyFileImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/fast/NativeScannerStream.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/fast/NativeScannerStream.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/fast/PkgInfoImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/fast/PortableFileImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/fast/StatFsSourceImpl.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/fast/StreamCopy.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/datasource/DataSource.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/delete/FileInfoAdapter.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/delete/FileInfoAdapter.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/delete/FileInfoAdapter.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/delete/FileInfoAdapter.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/entity/FileSystemEntry.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/entity/FileSystemEntry.java"
"D:/tests_et_resultats/app for demo/worked/diskusage/app/src/main/java/com/google/android/diskusage/entity/FileSystemEntry.java"
